  0.8 us/s; 0.07;;;;Process;[PID 11642] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 36dca17e3c54044f0799db16cc47ca4af2e6b218054e66af615143a0641b09;  265 uW  
  0.8 us/s; 0.07;;;;kWork;check_corruption;  264 uW  
  0.7 us/s; 0.07;;;;Process;[PID 11515] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 2bc3b3be1b5ee8a91debee0d99c7e98c9e5f0595a220592f695af2768242a2;  264 uW  
  0.2 us/s; 0.07;;;;Process;[PID 18] [ksoftirqd/1];  264 uW  
  0.1 us/s; 0.07;;;;kWork;neigh_periodic_work;  264 uW  
 87.6 us/s;;;;;Process;[PID 8677] /usr/bin/containerd ;  137 uW  
 67.8 us/s;;;;;Interrupt;[1] timer(softirq);  106 uW  
 47.0 us/s;;;;;Interrupt;[9] RCU(softirq);    0 mW  
 44.8 us/s;;;;;Timer;delayed_work_timer_fn;    0 mW  
 23.2 us/s;;;;;Process;[PID 13126] [kworker/u8:0];    0 mW  
 18.8 us/s;;;;;Timer;process_timeout;    0 mW  
 18.8 us/s;;;;;Interrupt;[3] net_rx(softirq);    0 mW  
 15.8 us/s;;;;;Process;[PID 11878] [kworker/2:0];    0 mW  
 14.9 us/s;;;;;Process;[PID 10280] [kworker/3:0];    0 mW  
 11.6 us/s;;;;;Process;[PID 13172] [kworker/0:1];    0 mW  
 11.3 us/s;;;;;Process;[PID 12972] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 98a5f7b76ba605f694377677674c8f404fedbf00011c83b9b6735354e15052;    0 mW  
 11.2 us/s;;;;;Process;[PID 11643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 36dca17e3c54044f0799db16cc47ca4af2e6b218054e66af615143a0641b09;    0 mW  
 11.1 us/s;;;;;Timer;clocksource_watchdog;    0 mW  
 10.1 us/s;;;;;Process;[PID 13642] [kworker/1:0];    0 mW  
  6.6 us/s;;;;;Timer;blk_stat_timer_fn;    0 mW  
  4.3 us/s;;;;;kWork;vmstat_update;    0 mW  
  3.6 us/s;;;;;kWork;blk_mq_run_work_fn;    0 mW  
  2.3 us/s;;;;;Process;[PID 29] [migration/3];    0 mW  
  2.2 us/s;;;;;Process;[PID 306] [kworker/2:1H];    0 mW  
  2.1 us/s;;;;;Process;[PID 13384] [kworker/u8:1];    0 mW  
  2.0 us/s;;;;;Process;[PID 17] [migration/1];    0 mW  
  1.8 us/s;;;;;Process;[PID 23] [migration/2];    0 mW  


The system baseline power is estimated at:  721 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  0.6%;CPU misc;  721 mW   
  0.6%;CPU core;    0 mW   
  0.6%;DRAM;    0 mW   
100.0%;PCI Device: Red Hat, Inc. Virtio SCSI;           
100.0%;PCI Device: Device 1234:1111;           
100.0%;PCI Device: Intel Corporation 82371SB PIIX3 IDE [Natoma/Triton II];           
100.0%;PCI Device: Red Hat, Inc. Virtio network device;           
100.0%;PCI Device: Intel Corporation 82371AB/EB/MB PIIX4 ACPI;           
100.0%;PCI Device: Intel Corporation 440FX - 82441FX PMC [Natoma];           
100.0%;PCI Device: Red Hat, Inc. Virtio RNG;           
100.0%;PCI Device: Red Hat, Inc. Virtio block device;           
100.0%;PCI Device: Intel Corporation 82371SB PIIX3 ISA [Natoma/Triton II];           
100.0%;USB device: QEMU USB Tablet (QEMU);           
100.0%;USB device: UHCI Host Controller;           
100.0%;PCI Device: Intel Corporation 82371SB PIIX3 USB [Natoma/Triton II];           
  1.0 pkts/s;nic:veth14fb732;           
  1.0 pkts/s;nic:veth609a2a9;           
  0.0%;runtime-pcspkr;           
  0.0 pkts/s;Network interface: eth0 (virtio_net);           
  0.0%;runtime-i8042;           
  0.0%;runtime-serial8250;           
  0.0%;runtime-PNP0103:00;           
  0.0%;runtime-Fixed MDIO bus.0;           
  0.0%;runtime-eisa.0;           
  0.0%;runtime-platform-framebuffer.0;           
  0.0%;runtime-QEMU0002:00;           
  0.0%;runtime-reg-dummy;           
  0.0 pkts/s;nic:br-751ae5d4d490;           
  0.0 pkts/s;nic:veth5ed8fac;           
  0.0 pkts/s;nic:docker0;           
  0.0 pkts/s;nic:vetha53225f;           
  0.0%;runtime-alarmtimer.0.auto;           
  0.0%;runtime-kgdboc;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
multipathd;/dev/mapper/control
systemd-logind;/dev/input/event0
;/dev/input/event1
none;/dev/kmsg

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
VM writeback timeout;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
Autosuspend for USB device QEMU USB Tablet [QEMU];echo 'auto' > '/sys/bus/usb/devices/1-1/power/control';
Runtime PM for PCI Device Intel Corporation 440FX - 82441FX PMC [Natoma];echo 'auto' > '/sys/bus/pci/devices/0000:00:00.0/power/control';
Runtime PM for PCI Device Intel Corporation 82371SB PIIX3 USB [Natoma/Triton II];echo 'auto' > '/sys/bus/pci/devices/0000:00:01.2/power/control';
Runtime PM for disk sda;echo 'auto' > '/sys/block/sda/device/power/control';
Runtime PM for PCI Device Intel Corporation 82371SB PIIX3 ISA [Natoma/Triton II];echo 'auto' > '/sys/bus/pci/devices/0000:00:01.0/power/control';
Runtime PM for PCI Device Red Hat, Inc. Virtio block device;echo 'auto' > '/sys/bus/pci/devices/0000:00:04.0/power/control';
Runtime PM for PCI Device Red Hat, Inc. Virtio RNG;echo 'auto' > '/sys/bus/pci/devices/0000:00:1e.0/power/control';
Runtime PM for PCI Device Red Hat, Inc. Virtio SCSI;echo 'auto' > '/sys/bus/pci/devices/0000:00:01.5/power/control';
Runtime PM for PCI Device Intel Corporation 82371AB/EB/MB PIIX4 ACPI;echo 'auto' > '/sys/bus/pci/devices/0000:00:01.3/power/control';
Runtime PM for PCI Device Red Hat, Inc. Virtio network device;echo 'auto' > '/sys/bus/pci/devices/0000:00:03.0/power/control';
Runtime PM for PCI Device Intel Corporation 82371SB PIIX3 IDE [Natoma/Triton II];echo 'auto' > '/sys/bus/pci/devices/0000:00:01.1/power/control';
Runtime PM for port ata1 of PCI device: Intel Corporation 82371SB PIIX3 IDE [Natoma/Triton II];echo 'auto' > '/sys/bus/pci/devices/0000:00:01.1/ata1/power/control';
Runtime PM for port ata2 of PCI device: Intel Corporation 82371SB PIIX3 IDE [Natoma/Triton II];echo 'auto' > '/sys/bus/pci/devices/0000:00:01.1/ata2/power/control';
Runtime PM for PCI Device Device 1234:1111;echo 'auto' > '/sys/bus/pci/devices/0000:00:02.0/power/control';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog should be turned off
Autosuspend for USB device UHCI Host Controller [usb1]

____________________________________________________________________
 *  *  *   Wake status of the devices   *  *  *

Description;Script
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device 1-1;echo 'enabled' > '/sys/bus/usb/devices/1-1/power/wakeup';
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device 1-1;echo 'enabled' > '/sys/bus/usb/devices/1-1/power/wakeup';
